Date,DayOfMounth,Source,BookName,MySwordAbbreviations,BookShortName,FirstChapter,LastChapter,FirstVerse,LastVerse,BibleOnlineBookName
01-01,1,Ps 1,Ksi�ga Psalm�w,psa,Ps,1,0,1,0,Ksiega-Psalmow
01-01,1,Mt 1,Ewangelia �w. Mateusza,mat,Mt,1,0,1,0,Ewangelia-Mateusza
01-01,1,1Mo l-2,I Ksi�ga Moj�eszowa,gen,1Mo,1,2,1,0,1-Ksiega-Mojzeszowa
02-01,2,Ps 2,Ksi�ga Psalm�w,psa,Ps,2,0,1,0,Ksiega-Psalmow
02-01,2,Mt 2,Ewangelia �w. Mateusza,mat,Mt,2,0,1,0,Ewangelia-Mateusza
02-01,2,1Mo 3-4,I Ksi�ga Moj�eszowa,gen,1Mo,3,4,1,0,1-Ksiega-Mojzeszowa
03-01,3,Ps 3,Ksi�ga Psalm�w,psa,Ps,3,0,1,0,Ksiega-Psalmow
03-01,3,Mt 3,Ewangelia �w. Mateusza,mat,Mt,3,0,1,0,Ewangelia-Mateusza
03-01,3,1Mo 5-6,I Ksi�ga Moj�eszowa,gen,1Mo,5,6,1,0,1-Ksiega-Mojzeszowa
04-01,4,Ps 4,Ksi�ga Psalm�w,psa,Ps,4,0,1,0,Ksiega-Psalmow
04-01,4,Mt 4,Ewangelia �w. Mateusza,mat,Mt,4,0,1,0,Ewangelia-Mateusza
04-01,4,1Mo 7-8,I Ksi�ga Moj�eszowa,gen,1Mo,7,8,1,0,1-Ksiega-Mojzeszowa
05-01,5,Ps 5,Ksi�ga Psalm�w,psa,Ps,5,0,1,0,Ksiega-Psalmow
05-01,5,Mt 5,Ewangelia �w. Mateusza,mat,Mt,5,0,1,0,Ewangelia-Mateusza
05-01,5,1Mo 9-10,I Ksi�ga Moj�eszowa,gen,1Mo,9,10,1,0,1-Ksiega-Mojzeszowa
06-01,6,Ps 6,Ksi�ga Psalm�w,psa,Ps,6,0,1,0,Ksiega-Psalmow
06-01,6,Mt 6,Ewangelia �w. Mateusza,mat,Mt,6,0,1,0,Ewangelia-Mateusza
06-01,6,1Mo 11-12,I Ksi�ga Moj�eszowa,gen,1Mo,11,12,1,0,1-Ksiega-Mojzeszowa
07-01,7,Ps 7,Ksi�ga Psalm�w,psa,Ps,7,0,1,0,Ksiega-Psalmow
07-01,7,Mt 7,Ewangelia �w. Mateusza,mat,Mt,7,0,1,0,Ewangelia-Mateusza
07-01,7,1Mo 13-14,I Ksi�ga Moj�eszowa,gen,1Mo,13,14,1,0,1-Ksiega-Mojzeszowa
08-01,8,Ps 8,Ksi�ga Psalm�w,psa,Ps,8,0,1,0,Ksiega-Psalmow
08-01,8,Mt 8,Ewangelia �w. Mateusza,mat,Mt,8,0,1,0,Ewangelia-Mateusza
08-01,8,1Mo 15-16,I Ksi�ga Moj�eszowa,gen,1Mo,15,16,1,0,1-Ksiega-Mojzeszowa
09-01,9,Ps 9,Ksi�ga Psalm�w,psa,Ps,9,0,1,0,Ksiega-Psalmow
09-01,9,Mt 9,Ewangelia �w. Mateusza,mat,Mt,9,0,1,0,Ewangelia-Mateusza
09-01,9,1Mo 17-18,I Ksi�ga Moj�eszowa,gen,1Mo,17,18,1,0,1-Ksiega-Mojzeszowa
10-01,10,Ps 10,Ksi�ga Psalm�w,psa,Ps,10,0,1,0,Ksiega-Psalmow
10-01,10,Mt 10,Ewangelia �w. Mateusza,mat,Mt,10,0,1,0,Ewangelia-Mateusza
10-01,10,1Mo 19-20,I Ksi�ga Moj�eszowa,gen,1Mo,19,20,1,0,1-Ksiega-Mojzeszowa
